Reset report and wrote header to /home/rocketegg/.cache/nanochat/report/header.md

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.92.0 (ded5c06cf 2025-12-08)


Rust is installed now. Great!

To get started you may need to restart your current shell.
This would reload your PATH environment variable to include
Cargo's bin directory ($HOME/.cargo/bin).
Step 00545/00701 | Training loss: 0.570497| lrm: 0.222539| num_tokens: 13,436
Step 00546/00701 | Training loss: 0.897998| lrm: 0.221113| num_tokens: 13,832
Step 00547/00701 | Training loss: 0.973002| lrm: 0.219686| num_tokens: 6,025
Step 00548/00701 | Training loss: 1.249678| lrm: 0.218260| num_tokens: 13,319
Step 00549/00701 | Training loss: 0.872818| lrm: 0.216833| num_tokens: 8,371
Step 00550/00701 | Training loss: 1.160807| lrm: 0.215407| num_tokens: 13,481
Step 00551/00701 | Training loss: 0.774354| lrm: 0.213980| num_tokens: 11,185
Step 00552/00701 | Training loss: 0.742140| lrm: 0.212553| num_tokens: 8,549
Step 00553/00701 | Training loss: 0.742616| lrm: 0.211127| num_tokens: 10,592
Step 00554/00701 | Training loss: 0.466687| lrm: 0.209700| num_tokens: 13,014
Step 00555/00701 | Training loss: 0.836048| lrm: 0.208274| num_tokens: 11,592
Step 00556/00701 | Training loss: 0.903528| lrm: 0.206847| num_tokens: 7,422
Step 00557/00701 | Training loss: 0.591594| lrm: 0.205421| num_tokens: 9,357
Step 00558/00701 | Training loss: 1.067379| lrm: 0.203994| num_tokens: 10,201
Step 00559/00701 | Training loss: 1.243392| lrm: 0.202568| num_tokens: 8,763
Step 00560/00701 | Training loss: 1.017806| lrm: 0.201141| num_tokens: 13,603
Step 00561/00701 | Training loss: 0.748865| lrm: 0.199715| num_tokens: 6,689
Step 00562/00701 | Training loss: 0.780510| lrm: 0.198288| num_tokens: 8,682
Step 00563/00701 | Training loss: 0.757962| lrm: 0.196862| num_tokens: 12,880
Step 00564/00701 | Training loss: 0.827327| lrm: 0.195435| num_tokens: 10,884
Step 00565/00701 | Training loss: 0.888317| lrm: 0.194009| num_tokens: 13,877
Step 00566/00701 | Training loss: 1.294521| lrm: 0.192582| num_tokens: 12,215
Step 00567/00701 | Training loss: 1.188661| lrm: 0.191155| num_tokens: 18,541
Step 00568/00701 | Training loss: 0.588750| lrm: 0.189729| num_tokens: 10,002
Step 00569/00701 | Training loss: 1.083151| lrm: 0.188302| num_tokens: 9,478
Step 00570/00701 | Training loss: 0.909466| lrm: 0.186876| num_tokens: 9,068
Step 00571/00701 | Training loss: 0.739255| lrm: 0.185449| num_tokens: 13,111
Step 00572/00701 | Training loss: 0.825700| lrm: 0.184023| num_tokens: 7,271
Step 00573/00701 | Training loss: 0.722440| lrm: 0.182596| num_tokens: 10,389
Step 00574/00701 | Training loss: 0.919059| lrm: 0.181170| num_tokens: 14,541
Step 00575/00701 | Training loss: 0.419114| lrm: 0.179743| num_tokens: 7,583
Step 00576/00701 | Training loss: 0.680368| lrm: 0.178317| num_tokens: 8,832
Step 00577/00701 | Training loss: 0.659777| lrm: 0.176890| num_tokens: 13,423
Step 00578/00701 | Training loss: 1.007297| lrm: 0.175464| num_tokens: 8,192
Step 00579/00701 | Training loss: 1.247436| lrm: 0.174037| num_tokens: 10,219
Step 00580/00701 | Training loss: 0.454189| lrm: 0.172611| num_tokens: 9,085
Step 00581/00701 | Training loss: 0.607311| lrm: 0.171184| num_tokens: 13,486
Step 00582/00701 | Training loss: 0.715399| lrm: 0.169757| num_tokens: 8,851
Step 00583/00701 | Training loss: 0.775910| lrm: 0.168331| num_tokens: 12,734
Step 00584/00701 | Training loss: 1.050941| lrm: 0.166904| num_tokens: 13,829
Step 00585/00701 | Training loss: 0.760814| lrm: 0.165478| num_tokens: 14,926
Step 00586/00701 | Training loss: 0.886683| lrm: 0.164051| num_tokens: 9,930
Step 00587/00701 | Training loss: 1.315042| lrm: 0.162625| num_tokens: 7,828
Step 00588/00701 | Training loss: 0.890730| lrm: 0.161198| num_tokens: 12,327
Step 00589/00701 | Training loss: 1.159218| lrm: 0.159772| num_tokens: 9,041
Step 00590/00701 | Training loss: 0.918986| lrm: 0.158345| num_tokens: 10,335
Step 00591/00701 | Training loss: 0.964121| lrm: 0.156919| num_tokens: 8,573
Step 00592/00701 | Training loss: 0.831879| lrm: 0.155492| num_tokens: 11,738
Step 00593/00701 | Training loss: 0.936931| lrm: 0.154066| num_tokens: 11,793
Step 00594/00701 | Training loss: 1.065854| lrm: 0.152639| num_tokens: 11,219
Step 00595/00701 | Training loss: 0.870952| lrm: 0.151213| num_tokens: 8,403
Step 00596/00701 | Training loss: 1.097105| lrm: 0.149786| num_tokens: 5,670
Step 00597/00701 | Training loss: 1.272518| lrm: 0.148359| num_tokens: 10,830
Step 00598/00701 | Training loss: 0.690333| lrm: 0.146933| num_tokens: 9,780
Step 00599/00701 | Training loss: 0.704705| lrm: 0.145506| num_tokens: 8,274
Step 00600 | Validation loss: 1.001707
Final: 362/1024 (35.35%)
Final: 492/1024 (48.05%)
Step 00600 | mmlu_acc: 0.353516, arc_easy_acc: 0.480469
Step 00600/00701 | Training loss: 0.727292| lrm: 0.144080| num_tokens: 10,431
Step 00601/00701 | Training loss: 1.224024| lrm: 0.142653| num_tokens: 11,002
Step 00602/00701 | Training loss: 0.413296| lrm: 0.141227| num_tokens: 8,228
Step 00603/00701 | Training loss: 0.786887| lrm: 0.139800| num_tokens: 7,979
Step 00604/00701 | Training loss: 1.041760| lrm: 0.138374| num_tokens: 13,519
Step 00605/00701 | Training loss: 0.924113| lrm: 0.136947| num_tokens: 10,448
Step 00606/00701 | Training loss: 0.445906| lrm: 0.135521| num_tokens: 7,193
Step 00607/00701 | Training loss: 1.306482| lrm: 0.134094| num_tokens: 14,879
Step 00608/00701 | Training loss: 1.024342| lrm: 0.132668| num_tokens: 12,856
Step 00609/00701 | Training loss: 0.685315| lrm: 0.131241| num_tokens: 8,914
Step 00610/00701 | Training loss: 0.679080| lrm: 0.129815| num_tokens: 14,188
Step 00611/00701 | Training loss: 0.658711| lrm: 0.128388| num_tokens: 9,324
Step 00612/00701 | Training loss: 1.139462| lrm: 0.126961| num_tokens: 9,528
Step 00613/00701 | Training loss: 0.922159| lrm: 0.125535| num_tokens: 16,540
Step 00614/00701 | Training loss: 0.806052| lrm: 0.124108| num_tokens: 15,334
Step 00615/00701 | Training loss: 1.001138| lrm: 0.122682| num_tokens: 11,948
Step 00616/00701 | Training loss: 0.677407| lrm: 0.121255| num_tokens: 8,214
Step 00617/00701 | Training loss: 1.046316| lrm: 0.119829| num_tokens: 11,183
Step 00618/00701 | Training loss: 0.418553| lrm: 0.118402| num_tokens: 8,836
Step 00619/00701 | Training loss: 0.590586| lrm: 0.116976| num_tokens: 9,193
Step 00620/00701 | Training loss: 0.861344| lrm: 0.115549| num_tokens: 12,329
Step 00621/00701 | Training loss: 1.114290| lrm: 0.114123| num_tokens: 7,717
Step 00622/00701 | Training loss: 0.895869| lrm: 0.112696| num_tokens: 7,352
Step 00623/00701 | Training loss: 0.795304| lrm: 0.111270| num_tokens: 14,519
Step 00624/00701 | Training loss: 1.194649| lrm: 0.109843| num_tokens: 12,341
Step 00625/00701 | Training loss: 0.604170| lrm: 0.108417| num_tokens: 6,844
Step 00626/00701 | Training loss: 0.418512| lrm: 0.106990| num_tokens: 11,567
Step 00627/00701 | Training loss: 0.838133| lrm: 0.105563| num_tokens: 8,501
Step 00628/00701 | Training loss: 0.522337| lrm: 0.104137| num_tokens: 6,967
Step 00629/00701 | Training loss: 0.840183| lrm: 0.102710| num_tokens: 12,399
Step 00630/00701 | Training loss: 0.582877| lrm: 0.101284| num_tokens: 10,254
Step 00631/00701 | Training loss: 0.717956| lrm: 0.099857| num_tokens: 12,204
Step 00632/00701 | Training loss: 0.658583| lrm: 0.098431| num_tokens: 10,960
Step 00633/00701 | Training loss: 0.554843| lrm: 0.097004| num_tokens: 11,209
Step 00634/00701 | Training loss: 0.760441| lrm: 0.095578| num_tokens: 7,823
Step 00635/00701 | Training loss: 0.913437| lrm: 0.094151| num_tokens: 12,055
Step 00636/00701 | Training loss: 1.039014| lrm: 0.092725| num_tokens: 8,141
Step 00637/00701 | Training loss: 0.894299| lrm: 0.091298| num_tokens: 13,118
Step 00638/00701 | Training loss: 0.885127| lrm: 0.089872| num_tokens: 8,345
Step 00639/00701 | Training loss: 0.537445| lrm: 0.088445| num_tokens: 13,061
Step 00640/00701 | Training loss: 0.729529| lrm: 0.087019| num_tokens: 12,699
Step 00641/00701 | Training loss: 0.741701| lrm: 0.085592| num_tokens: 10,126
Step 00642/00701 | Training loss: 0.768428| lrm: 0.084165| num_tokens: 11,353
Step 00643/00701 | Training loss: 0.414858| lrm: 0.082739| num_tokens: 8,878
Step 00644/00701 | Training loss: 1.414180| lrm: 0.081312| num_tokens: 8,869
Step 00645/00701 | Training loss: 1.197852| lrm: 0.079886| num_tokens: 13,450
Step 00646/00701 | Training loss: 1.112173| lrm: 0.078459| num_tokens: 12,793
Step 00647/00701 | Training loss: 1.025989| lrm: 0.077033| num_tokens: 8,260
Step 00648/00701 | Training loss: 0.797107| lrm: 0.075606| num_tokens: 10,328
Step 00649/00701 | Training loss: 1.048795| lrm: 0.074180| num_tokens: 12,283
Step 00650/00701 | Training loss: 0.941501| lrm: 0.072753| num_tokens: 7,239
Step 00651/00701 | Training loss: 0.691520| lrm: 0.071327| num_tokens: 13,992
Step 00652/00701 | Training loss: 0.513977| lrm: 0.069900| num_tokens: 11,525
Step 00653/00701 | Training loss: 0.992693| lrm: 0.068474| num_tokens: 8,605
Step 00654/00701 | Training loss: 0.459894| lrm: 0.067047| num_tokens: 8,704
Step 00655/00701 | Training loss: 0.654654| lrm: 0.065621| num_tokens: 11,503
Step 00656/00701 | Training loss: 0.976950| lrm: 0.064194| num_tokens: 11,142
Step 00657/00701 | Training loss: 0.591040| lrm: 0.062767| num_tokens: 10,337
Step 00658/00701 | Training loss: 0.623136| lrm: 0.061341| num_tokens: 9,762
Step 00659/00701 | Training loss: 0.938398| lrm: 0.059914| num_tokens: 8,108
Step 00660/00701 | Training loss: 0.508148| lrm: 0.058488| num_tokens: 10,483
Step 00661/00701 | Training loss: 0.883313| lrm: 0.057061| num_tokens: 11,320
Step 00662/00701 | Training loss: 0.423545| lrm: 0.055635| num_tokens: 7,864
Step 00663/00701 | Training loss: 1.037246| lrm: 0.054208| num_tokens: 9,861
Step 00664/00701 | Training loss: 0.566595| lrm: 0.052782| num_tokens: 9,656
Step 00665/00701 | Training loss: 1.162929| lrm: 0.051355| num_tokens: 9,698
Step 00666/00701 | Training loss: 1.272853| lrm: 0.049929| num_tokens: 10,705
Step 00667/00701 | Training loss: 0.306293| lrm: 0.048502| num_tokens: 13,508
Step 00668/00701 | Training loss: 0.636881| lrm: 0.047076| num_tokens: 11,905
Step 00669/00701 | Training loss: 1.112217| lrm: 0.045649| num_tokens: 10,199
Step 00670/00701 | Training loss: 0.981643| lrm: 0.044223| num_tokens: 9,518
Step 00671/00701 | Training loss: 1.060632| lrm: 0.042796| num_tokens: 10,905
Step 00672/00701 | Training loss: 1.109987| lrm: 0.041369| num_tokens: 10,541
Step 00673/00701 | Training loss: 0.699706| lrm: 0.039943| num_tokens: 9,862
Step 00674/00701 | Training loss: 0.885473| lrm: 0.038516| num_tokens: 10,429
Step 00675/00701 | Training loss: 1.029989| lrm: 0.037090| num_tokens: 10,408
Step 00676/00701 | Training loss: 0.908823| lrm: 0.035663| num_tokens: 10,099
Step 00677/00701 | Training loss: 1.192097| lrm: 0.034237| num_tokens: 16,338
Step 00678/00701 | Training loss: 0.947299| lrm: 0.032810| num_tokens: 12,037
Step 00679/00701 | Training loss: 0.587872| lrm: 0.031384| num_tokens: 8,354
Step 00680/00701 | Training loss: 1.067501| lrm: 0.029957| num_tokens: 12,073
Step 00681/00701 | Training loss: 1.042213| lrm: 0.028531| num_tokens: 9,412
Step 00682/00701 | Training loss: 0.757758| lrm: 0.027104| num_tokens: 14,514
Step 00683/00701 | Training loss: 1.166218| lrm: 0.025678| num_tokens: 9,749
Step 00684/00701 | Training loss: 0.593499| lrm: 0.024251| num_tokens: 12,768
Step 00685/00701 | Training loss: 0.618081| lrm: 0.022825| num_tokens: 9,277
Step 00686/00701 | Training loss: 0.805828| lrm: 0.021398| num_tokens: 10,174
Step 00687/00701 | Training loss: 0.858721| lrm: 0.019971| num_tokens: 13,332
Step 00688/00701 | Training loss: 1.102758| lrm: 0.018545| num_tokens: 10,467
Step 00689/00701 | Training loss: 0.736354| lrm: 0.017118| num_tokens: 10,650
Step 00690/00701 | Training loss: 0.817168| lrm: 0.015692| num_tokens: 8,629
Step 00691/00701 | Training loss: 0.767119| lrm: 0.014265| num_tokens: 10,656
Step 00692/00701 | Training loss: 1.019212| lrm: 0.012839| num_tokens: 11,925
Step 00693/00701 | Training loss: 0.468489| lrm: 0.011412| num_tokens: 9,702
Step 00694/00701 | Training loss: 1.069184| lrm: 0.009986| num_tokens: 10,113
Step 00695/00701 | Training loss: 0.976473| lrm: 0.008559| num_tokens: 8,533
Step 00696/00701 | Training loss: 0.979878| lrm: 0.007133| num_tokens: 12,556
Step 00697/00701 | Training loss: 0.930626| lrm: 0.005706| num_tokens: 10,316
Step 00698/00701 | Training loss: 1.118491| lrm: 0.004280| num_tokens: 8,860
Step 00699/00701 | Training loss: 1.003105| lrm: 0.002853| num_tokens: 11,156
Step 00700 | Validation loss: 1.001688
Final: 362/1024 (35.35%)
Final: 491/1024 (47.95%)
Step 00700 | mmlu_acc: 0.353516, arc_easy_acc: 0.479492
✅ Saved model checkpoint to /home/rocketegg/.cache/nanochat/chatsft_checkpoints/d20
Autodetected device type: cuda
Final: 1153/2376 (48.53%)
ARC-Easy accuracy: 48.53%
Final: 393/1172 (33.53%)
ARC-Challenge accuracy: 33.53%
Final: 4806/14042 (34.23%)
MMLU accuracy: 34.23%
